SMILES,BBB
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.19305088
Oc1nc(c2ccccc2C2CC2)no1,0.11673068
Clc1cc(c2ccccc2C2CC2)no1,0.107514895
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.028726682
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.028726682
OCc1cc(c2ccccc2C2CC2)no1,0.089764595
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.24478702
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.051958248
O[C@H](c1ccccc1C1CC1)C1CNC1,0.051958248
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.08864965
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.08864965
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.14964294
NC1CN(Cc2ccccc2C2CC2)C1,0.02011194
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.120638154
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.15386222
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.056434046
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.056434046
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.03687134
N[C@H](c1ccccc1C1CCC1)C1CC1,0.03687134
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.041371364
O[C@H](c1ccccc1C1CCC1)C1CC1,0.041371364
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.06739389
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.074516356
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.09407742
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.09407742
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.07245131
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.045597583
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.1210216
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.04583659
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.06398991
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.06398991
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.06398991
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.048083182
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.06398991
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.03904951
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.03904951
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.03904951
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.03904951
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.08099452
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.04569229
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04569229
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04569229
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.04569229
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.14638174
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.14638174
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.14638174
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.14638174
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.038216516
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.038216516
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.08560525
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.08560525
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.08560525
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.08560525
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.024974026
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.1348844
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.1348844
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.1040262
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.1040262
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.19077086
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.06896815
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.06896815
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.06896815
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.06896815
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.045782648
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.045782648
